dem_average_low,dem_average_high,dem_average_mean,state,projected_vote_low,projected_vote_high,projected_vote_mean,projected_win_prob,date
0.416524725,0.5219765749999999,0.46889271740625,AK,0.394580975,0.5210471999999999,0.4576568610625,0.09821875,2020-08-17
0.349776825,0.44904184999999996,0.39897392865625,AL,0.33369305,0.45478027499999996,0.3933277523125,3.75e-4,2020-08-17
0.34512594999999996,0.457748075,0.40014084121875,AR,0.33250267499999997,0.45749529999999994,0.3935314850625,5.625e-4,2020-08-17
0.467896975,0.5619608749999999,0.51519287715625,AZ,0.445031775,0.57155975,0.50836288921875,0.600875,2020-08-17
0.6425119499999999,0.72347325,0.684417702625,CA,0.627350925,0.7357960499999999,0.6832457865625,1,2020-08-17
0.5232258249999999,0.6208402249999999,0.57278627840625,CO,0.5003822,0.623470625,0.562729692875,0.97553125,2020-08-17
0.565120875,0.66662235,0.6167279059375,CT,0.54471085,0.6693510250000001,0.6083217064375,0.9996875,2020-08-17
0.9424195500000001,0.9711510499999999,0.95854516821875,DC,0.946241825,0.9706141,0.959684031375,1,2020-08-17
0.5335955499999999,0.6544330500000001,0.59507939684375,DE,0.5315329750000001,0.6613104999999999,0.59763497615625,0.99840625,2020-08-17
0.47922159999999997,0.5734383,0.5266148445625,FL,0.4601924,0.5848352499999999,0.52280758359375,0.7651875,2020-08-17
0.4511925,0.5473487249999999,0.49903065034375,GA,0.434110275,0.55892135,0.496531908625,0.45271875,2020-08-17
0.6328577249999999,0.7320209249999999,0.6838875016875,HI,0.6328398,0.744419625,0.6904284805,1,2020-08-17
0.4460626,0.540767325,0.493411793625,IA,0.4278187,0.552090275,0.48966870321875,0.37340625,2020-08-17
0.30855855000000004,0.41733319999999996,0.36138769034375,ID,0.295505425,0.4162153499999999,0.35420996721875,0,2020-08-17
0.5257716750000001,0.6437930749999999,0.585699673375,IL,0.5233648,0.6539120249999999,0.5896919894375,0.99640625,2020-08-17
0.38119895000000004,0.47904132499999996,0.429597435625,IN,0.366287,0.4884542,0.42628104009375,0.01025,2020-08-17
0.3957155,0.4893739999999999,0.4420682803125,KS,0.37080785000000005,0.4910265,0.43020592315625,0.0120625,2020-08-17
0.35530670000000003,0.447229375,0.40079981071875,KY,0.33275587500000003,0.44950439999999986,0.38985936771875,9.375e-5,2020-08-17
0.36174695,0.482457075,0.4215397643125,LA,0.358014025,0.48722432499999996,0.4221580495625,0.008875,2020-08-17
0.63491975,0.7236702500000001,0.680239283375,MA,0.6149719,0.7271477749999999,0.672823447625,1,2020-08-17
0.5821137000000001,0.7023350250000001,0.643966880375,MD,0.5849791750000001,0.711945275,0.6501340040625,1,2020-08-17
0.510397825,0.6036124249999999,0.5573452370625,ME,0.4915805,0.614754375,0.553320495875,0.954375,2020-08-17
0.492385575,0.5824352749999999,0.53806109575,MI,0.472353,0.5947494999999998,0.5340206890625,0.8603125,2020-08-17
0.502925975,0.5966963249999999,0.55001163659375,MN,0.4817859,0.6053456749999999,0.5438954601875,0.91565625,2020-08-17
